NAME	SYMBOL	RANK IN GENE LIST	RANK METRIC SCORE	RUNNING ES	CORE ENRICHMENT	
row_0	RPL36	3812	0.3666241765022278	-0.22736327	No	
row_1	RPL35	3900	0.35362061858177185	-0.22751854	No	
row_2	EIF4G1	5161	0.20947113633155823	-0.30138284	No	
row_3	RPL39L	5925	0.1405280977487564	-0.3459123	No	
row_4	RPL28	6000	0.1340775489807129	-0.3484749	No	
row_5	RPL18A	6214	0.1170777752995491	-0.35977077	No	
row_6	RPS15	6277	0.11180141568183899	-0.3619256	No	
row_7	RPL36AL	6328	0.10864371806383133	-0.3633939	No	
row_8	RPLP2	6674	0.08224474638700485	-0.38325575	No	
row_9	RPS19	7070	0.055565617978572845	-0.40655893	No	
row_10	RPS11	7510	0.026450814679265022	-0.4329726	No	
row_11	RPL19	7512	0.026400648057460785	-0.43264875	No	
row_12	EIF3K	7645	0.018297802656888962	-0.4404401	No	
row_13	RPS5	7718	0.013457094319164753	-0.4446392	No	
row_14	EIF4A2	8206	-0.0025177395436912775	-0.47433206	No	
row_15	RPS9	8230	-0.004421789199113846	-0.47567165	No	
row_16	RPL39	8251	-0.005544881336390972	-0.47681174	No	
row_17	EIF5B	8271	-0.006379482336342335	-0.4778786	No	
row_18	RPS27L	8352	-0.010133404284715652	-0.48261458	No	
row_19	RPL38	8439	-0.014645226299762726	-0.48765102	No	
row_20	EIF2S1	8509	-0.019168276339769363	-0.49158376	No	
row_21	RPS28	8530	-0.02062421292066574	-0.49250397	No	
row_22	RPS26	8537	-0.021063420921564102	-0.49256316	No	
row_23	UBA52	8797	-0.03751051053404808	-0.5078273	No	
row_24	RPL13	9029	-0.05267602577805519	-0.52116096	No	
row_25	FAU	9098	-0.056998733431100845	-0.52448106	No	
row_26	RPL26L1	9445	-0.07980090379714966	-0.5444396	No	
row_27	RPL29	9452	-0.0801042914390564	-0.543638	No	
row_28	EIF3G	9964	-0.11712302267551422	-0.573125	No	
row_29	EIF3B	10000	-0.11962481588125229	-0.5735175	No	
row_30	RPL22L1	10105	-0.12852361798286438	-0.57799244	No	
row_31	RPLP1	10245	-0.13881002366542816	-0.58445406	No	
row_32	RPL18	10248	-0.138960599899292	-0.5825501	No	
row_33	RPS27	10385	-0.1499030739068985	-0.58866686	No	
row_34	EIF3J	10672	-0.1725533902645111	-0.6036103	No	
row_35	RPL36A	10876	-0.18897011876106262	-0.6132475	No	
row_36	RPS18	10962	-0.19763340055942535	-0.615555	No	
row_37	EIF4EBP1	11016	-0.20294126868247986	-0.61583155	No	
row_38	EIF4H	11037	-0.2045356184244156	-0.61407036	No	
row_39	RPS10	11095	-0.20891281962394714	-0.6145041	No	
row_40	RPS24	11179	-0.2167465090751648	-0.6164108	No	
row_41	RPL23A	11224	-0.22112692892551422	-0.6158728	No	
row_42	RPL37	11491	-0.247469961643219	-0.628503	No	
